# KOMBAX 20.061 · BUILD MANIFEST SHA-256
# Format: SHA256  relative/path
# Entries: 793
326bfe24f5ec3118be36ea82b1efd658c87a2238fa1c84648b7f5af0dfe82eb3  android/app/src/main/assets/www/js/modules/sports-profile.js
eb2c5b5f8f840baede2923b83bbc3dd1036785b884f475388d847d8f0751cf8c  android/app/src/main/assets/www/js/modules/training.js
44356e931430ecdb730100251bc845f056e99e78728a3fbd2ce8ba8e559a0ff9  android/app/src/main/assets/www/js/modules/work-scopes.js
58dfa65d7cf98fbda091bc3f0f992c218a8dc73266ea23a384d19662328166a9  android/app/src/main/assets/www/js/ui/components.js
44421216059489003634b960018c2e8a65d69a873847cab4afe33669e586b94f  android/app/src/main/assets/www/js/ui/icons.js
ff6d8b7261f8f0a36c76c55875229fd41d9d22bf57261560b5ae7ee8650901b9  android/app/src/main/assets/www/manifest.webmanifest
07e1a3e38c1c81eacae1e1ca31920ba000bc996da08ab43767866826b97c2944  android/app/src/main/assets/www/service-worker.js
e4859d54c0b8267e4c25f5864c22055cca634ebc6d41a4f53a42c18c5fd21a9d  android/app/src/main/java/com/urbanwarriors/app/MainActivity.java
da1aa9e24ffb0f72091340af819400bd0cafb6fdaedcc1496123372ab2886516  android/app/src/main/java/com/urbanwarriors/app/UrbanWarriorsMessagingService.java
645662c308b75369e67aac2a3a2636e5077394372d1acea20acb7a18451596b9  android/app/src/main/res/drawable/ic_launcher_foreground.png
3bbcb1360f750eac319f6fd257ddcf77700d55e792250b08c646d326c807254a  android/app/src/main/res/drawable/splash_background.xml
40245f5ce765e620aa19b87f7db79a97dd37219bd07d5495750fbb658f2a41c8  android/app/src/main/res/drawable/splash_logo.png
d0b7050d918713b6bd1598265d44b6553aecc667db9be269c11c75b61521ca75  android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
d0b7050d918713b6bd1598265d44b6553aecc667db9be269c11c75b61521ca75  android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
443175c49d5e69b6290b7e876e73d889e9a945b392ac6b48fe1751a8e18edd96  android/app/src/main/res/mipmap-hdpi/ic_launcher.png
443175c49d5e69b6290b7e876e73d889e9a945b392ac6b48fe1751a8e18edd96  android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
8262715f89e3a2283ffd43fcc43cc1c1f34094dd410cc0eb7773deadf36519ad  android/app/src/main/res/mipmap-mdpi/ic_launcher.png
8262715f89e3a2283ffd43fcc43cc1c1f34094dd410cc0eb7773deadf36519ad  android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
cf88dea281f91aa4f2a2c209c298453bc45799911b254d130d7ecda5fd08e702  android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
cf88dea281f91aa4f2a2c209c298453bc45799911b254d130d7ecda5fd08e702  android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
d38b2a9aa75f1d6394dd343e086cd66026dc83996ac106c7ecd2328c892ada74  android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
d38b2a9aa75f1d6394dd343e086cd66026dc83996ac106c7ecd2328c892ada74  android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
1dfbb80384bf727d9e2d2bf6e4353674ad9e7d8cca331691a8b83b7ec4df0df8  android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
1dfbb80384bf727d9e2d2bf6e4353674ad9e7d8cca331691a8b83b7ec4df0df8  android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
afd929daeb888b260dc6526359f54fdedb8947e663df1b228f2781f5322bae60  android/app/src/main/res/values/colors.xml
3217789c95a8ad0f1c84abe91f09e27cabefad87d9b54934849a1c9779c9561b  android/app/src/main/res/values/styles.xml
e8f35cba28c790077f696012de130a7f80e3c700d25a691cea89a658e00245e6  android/app/src/main/res/xml/file_paths.xml
1b74295c8f9cd0c23c98c27d69f6e09ccf49065b44d54c9011d44925230115b6  android/build.gradle
e6b436ff6a08da8b8c05e0e2fc1a7f40f41701bb506cd80fc2ddfd7b6e3b3b2b  android/gradle.properties
2db75c40782f5e8ba1fc278a5574bab070adccb2d21ca5a6e5ed840888448046  android/gradle/wrapper/gradle-wrapper.jar
1b9cd6961ee86eea17b2f912bddb22030492db23fc6dff07da6c30eccaaab0c4  android/gradle/wrapper/gradle-wrapper.properties
1a74132bb1fe0a1c0eeca07fd0e4137de81284acd377224820ed6a51d930488b  android/gradlew
2dcddf02c00bea83e62d2a1f576bc9089aa3a0cf3792b71cae17f5581bec7aa9  android/gradlew.bat
9e69e35679548f28348cb4ef4f7df7aa575c0c824aebf8b3ef471a63b56ca789  android/keystore.properties.example
ab1f163de450520216ec0933e66e04c704ed18dfc34f3eda114e7a2295871997  android/settings.gradle
8b2d1bcc82961d09cef9dbb58c7466cda053a819c34b84a114311d9169f169e0  dist/assets/brand/kombax-symbol-black.png
6bfb71d7d29046081d3c07c40be7fa28162142d6e8b9272afbeeae09154bc035  dist/assets/brand/kombax-symbol-red.png
bbac5b7415c37730ab443c3fb923b4c023be748e35d3541c934a0d9aa8ac6015  dist/assets/brand/kombax-symbol-white.png
d0c705025301c9ee28a83df21902149cb7bd59a1aef73f6d3c8d3de1784a826a  dist/assets/docs/Cartel_Descarga_KOMBAX_Club.png
19f6f56cc2cf6335d6f52a56c97aedbeecd82daffabbe8705abbc6d8e93d531f  dist/assets/icons/icon-128.png
d38b2a9aa75f1d6394dd343e086cd66026dc83996ac106c7ecd2328c892ada74  dist/assets/icons/icon-144.png
e6d995d385faae1bccaa0d4aa3cfdd37a874018a90919e0c72b48b68f7c33d79  dist/assets/icons/icon-152.png
1dfbb80384bf727d9e2d2bf6e4353674ad9e7d8cca331691a8b83b7ec4df0df8  dist/assets/icons/icon-192.png
22c6271c32e0253b1646182b28a35ddfac84fc717021683e65bac6e1def2018b  dist/assets/icons/icon-384.png
97a4fc7ccb9645e9dc97e47a8d693c8b6474395c3f9a7fd8f52874965361dea1  dist/assets/icons/icon-512.png
443175c49d5e69b6290b7e876e73d889e9a945b392ac6b48fe1751a8e18edd96  dist/assets/icons/icon-72.png
cf88dea281f91aa4f2a2c209c298453bc45799911b254d130d7ecda5fd08e702  dist/assets/icons/icon-96.png
2680037f8ef119b792c9c1d428b7fc011856f32826a534584b1348aef205422e  dist/assets/icons/icon-maskable-192.png
b907d979f0d08209903dd6c4cde38101eea344cc8e706549239c60986949e64f  dist/assets/icons/icon-maskable-512.png
5d44d1333d914f55e3552926a59ea3ca8c4e282f6e5d43bd0baefc7d85fc6550  dist/assets/install-qr.png
36091e2ab463ce4169ad112068ec6cd925df1f8c45170ad2134ee6e59ea3db72  dist/assets/kombax-symbol.png
86d516dd007f169b7f5c3a02a4d48c0f9331cd95a81a9bed51b9eae603dc57c8  dist/assets/urban-warriors-logo.png
6ba9d6a693886724b9a674256b52186b54f847b11c7167e5611e5b65e68e4c64  dist/config.js
9395d2a22d817b27f694b108acfbd74f40ce9ed1ec42ee5fa5888cacd61948e8  dist/css/app.css
9f5d97ab70871d861ad41ee722aab579d91ac07ac3d31b5081c0cca15b2d4840  dist/css/kombax-premium.css
b10fa2146a25c9b54057d06b78f40270ea390466e4a539526f626c4fe24b0b0a  dist/delete-account.html
633f7da10bbb94a44c634e2a17fa1f5965658ac737945088ddb1b40832c9b4c9  dist/index.html
e9c77d9aae0d491a46f26f08f9b2e652d8364b65bd83f79e81653d3636ce8f8d  dist/js/app.js
d5ec57c2caa5725a70ceb8a28544918eca5f3264f465a6fa2ca79cd33a73844d  dist/js/core/adaptive-poller.js
3273fd51a48e9ee78f1c3b42d7eb56fb94aef83b128b149a36181046e9482458  dist/js/core/backend.js
cee889bc037f8778a5521fcae738ed53bce6a30ba8126473e9a197582e897f21  dist/js/core/demo-directory.js
315aa8d63c14efda743b39a72f1a3f0eebd78061f64046ac215f1916396692ca  dist/js/core/demo-showcase.js
9e39cc8171b238083b966f0ebacd89138eb38685d7d54ad8e2589724bcad99a3  dist/js/core/finance-math.js
c9e194fcbaf84df2f71bdac70e02016a2337e090bc704f09135eb0e14cab79de  dist/js/core/identity-context.js
ad1c9078dfb2e993268799d59f4c9ad1e830540ad88609e9fc65a9584cd4dd03  dist/js/core/media.js
9fa0cf85a7fb52331e1c3934b88dc09ee6c9a4a2dbe738481044b15959485e9b  dist/js/core/permissions.js
35be3eb7b3e60e675c7b54f0ec9dfd00381dc60be8b508276b8eabeaa66b8526  dist/js/core/platform.js
8fec08b079c1f84cb70bd32bc430d8a25dfbdc840ccd0b2463701333e36f677b  dist/js/core/query-cache.js
e6f64247ae653b4e3d92a40b4564c27cf752e7f70868053278e4b5a749435100  dist/js/core/repositories.js
4bb8375ee3cb95adb5562dbd946a3a66da0b618dbf393b4ae281711be11805fc  dist/js/core/state.js
b30ef6149ac1a2f613ae3a49f7996be2d41ee860844207c7e7efb40d4fa35de8  dist/js/core/supabase.js
e2cc2c07947e01228c60da0f5b6d486a658c10c09d3c50327c6ebe10f19f1196  dist/js/core/utils.js
86ea7c6dc7b88bf32f27a840f979609ba0cb6c4d7e13e4d31a88d3d06cfd4cab  dist/js/delete-account.js
06e122cb0fad4c174a528341da4ce882cf955825e047dbafe92864d2eb1f8e8b  dist/js/modules/account-security.js
c3fb3c5230328ae14ae0a188254d67bd76a28ee2dafdfd0ef02f33c418d43dac  dist/js/modules/admin.js
3e16ab754a5c3be8065fd2e07e2ad3707136572bff588f76589e93eccdae3c03  dist/js/modules/auth-recovery.js
c02bbc7f06decabef31fe971f9ba22ccd5ec1702c3ba171f31c91f9f9174f1ce  dist/js/modules/club-kombax-hub.js
091abce7c64655fcdade2bd484fabd8e99a1d2c90e9b0c3765bf621ca4c317ac  dist/js/modules/club-profile.js
b3db848d41b4c142d44e710240e05f33dca17db9ad15bbdd1e6e5a9265638d8c  dist/js/modules/comms-material.js
0897c4e1ee727aba74d2e7d153c3280e5f50daedd7fa3cacc56381fcde54e054  dist/js/modules/community.js
77e7b5f9c3a5cb18e9da027a69878491b80aa8f247bb421cfb0fc471237a3c5d  dist/js/modules/dashboard-catalog.js
15a85b4efadc9da1f0c688a4036eaee8af3acb6d6b21393dbe89650a155aa4de  dist/js/modules/documents.js
daa58903edc1b77bba7df80113870b44add9ac494e0b66430c34e921730aa616  dist/js/modules/events.js
7052de60b9bb962ed305f6d8770f0f9d8dd9e063c8529cf68e6bade212face56  dist/js/modules/finance.js
9a98f0033661cfa70f9f0db60951f0a6fcfd9b035cb4aa2f3eb3177fa626fb0e  dist/js/modules/gateway.js
e8e0b2daad5ebe3d2acf06b991a816f2d218e247bd4b8f87af144059c272c699  dist/js/modules/groups-members.js
878e08d3b4bc6c4b0bd44c1a64ba133e817e8f99b3b860e375ffd6c5ca4ec306  dist/js/modules/help-legal.js
c8e3730811f8582f2c5df67d8d711b57f188282bbde8235681157a0229e7cc5f  dist/js/modules/kombax-social.js
e45ce11af767e72bc644d9e22abb41ac4a8b2397cb8af36e655a7f8e8d4b4ece  dist/js/modules/lifecycle.js
ca030d1e856171cd008e03ea16ae17802895ac926087765c23a65680f6b7f11b  dist/js/modules/platform-admin.js
3ec280613e0d7bd0fee780704988d13a6306ae9243864b0685f79901bd26c389  dist/js/modules/portal.js
3ba5352a0ca57d4a1877c3c7e47d160ac7bf05aeeaa226621688a182936aaaec  dist/js/modules/public-profile.js
9835797660dc72887289c742be9393efe8ff0cec7271f9662ac30ba36dbb5625  dist/js/modules/showcase.js
ea68675f376f787490457fe237cd98734c2f38c9ded802b89d156773604e2c06  dist/js/modules/social-post-management.js
326bfe24f5ec3118be36ea82b1efd658c87a2238fa1c84648b7f5af0dfe82eb3  dist/js/modules/sports-profile.js
eb2c5b5f8f840baede2923b83bbc3dd1036785b884f475388d847d8f0751cf8c  dist/js/modules/training.js
44356e931430ecdb730100251bc845f056e99e78728a3fbd2ce8ba8e559a0ff9  dist/js/modules/work-scopes.js
58dfa65d7cf98fbda091bc3f0f992c218a8dc73266ea23a384d19662328166a9  dist/js/ui/components.js
44421216059489003634b960018c2e8a65d69a873847cab4afe33669e586b94f  dist/js/ui/icons.js
ff6d8b7261f8f0a36c76c55875229fd41d9d22bf57261560b5ae7ee8650901b9  dist/manifest.webmanifest
07e1a3e38c1c81eacae1e1ca31920ba000bc996da08ab43767866826b97c2944  dist/service-worker.js
852f3100cea44cc98e70f897a7c42252d779050c6f6985c508577291e7f41f4a  load/k6-kombax-10k-concurrent.js
4142589e6387ffbf1c46e9dc035227cce38de2282a09a8e7971fd86a1ccb3902  load/k6-kombax-capacity.js
57965d4fa268fdf85743f9d8f9dff11478a3598e1bd8c5593639fd8e03586436  netlify.toml
bb92b7634d31bab43ccd8ead593ceca58e67c9b730e33f90ab74dc09abf53c0c  package.json
9d749008a8ea284cf549fa752c8003cf13e5a035da423d728c25950f3baaa77b  scripts/android-release-preflight.mjs
a2ab4b2c9802299489ad51ff659cc2cf5509b260d2a768d25d611f5d9c5997bb  scripts/build.mjs
d7fc4f82d31ec33cd7ff63e9cc1adf11fc72b46e3c4b760f08f42317f6d25767  scripts/generate-kombax-load-fixture.mjs
511d9b638196be68f6a4ce5535d071d9eba1206823ccc70319b557c02c9b8659  scripts/serve.mjs
7363e72dbff127312c9efb6d0242bb24055efcae60a0e8a2f69b70ec97daa442  scripts/test-architecture.mjs
0822bb1c6ee220d612f05f93ede512249e8d44e43ab2c08cbfcf0d7811d1943d  scripts/test-contract.mjs
199ea29032ca31a5a8c3f8c89afee7c38b6c7a9f668d6b88f7c025267d4c1fd4  scripts/test-kombax-20022.mjs
ec72c99ded06cee44d0e11b761315798516cfa2d4ff7cc0e075d6c23455d86f8  scripts/test-kombax-20023.mjs
04ac86dfce8a98bae2c0280102625a964d13214e0b365c7dc82ff5b9fa590182  scripts/test-kombax-20024.mjs
6c2b986255f584888f81dd42ab42fb0315cedfe9e5cba7e1cf9393dd3c1c8286  scripts/test-kombax-20025.mjs
5ab14b4cf466e66c7ba1fb7aa87d9c2593cdb272ea8b047ad2e2d7656ef6be38  scripts/test-kombax-20026-premium.mjs
2f70141f95cd589c656323347782622f213a10398f6bef2c3a4ca208d7cdb64d  scripts/test-kombax-20027-implementation.mjs
541c0e846b264fba631573e1c566546bf37ddb815b8c33c64b053f041653dd22  scripts/test-kombax-20028-implementation.mjs
09f47b852b966e2219bb48a6a0ce7389e89ae439a6513af0077ac7b75faed5d7  scripts/test-kombax-20029-social-showcase.mjs
8522ac6288448477417473b43b2ea9afd64a5a2fa4ea4fed671af1d68ebd84be  scripts/test-kombax-20030-monitor-scopes.mjs
baceba1fbc42ee3042bad02faaa48453d8a75a2c1555fa1c89e307eeb5474911  scripts/test-kombax-20031-social-profile-avatar.mjs
603c2c0a421b55dbc9d51f80d4b520a69075f509b8c5377d947d83fda115d8ae  scripts/test-kombax-20032-invitations.mjs
9a6b6b952c5d8a6fde02c8f85643b348f5e3d2c52feb58407a19fba2883158f7  scripts/test-kombax-20033-club-access-codes.mjs
5835b4495948b5e161aa535ed1ae633bbff5b1a677ef5cba438712f6aa3da6d6  scripts/test-kombax-20034-premium-neon-global.mjs
e4fbcb2a8be95197d8c1115df139080a4bb312ed43ce7c7b88f07429bc914744  scripts/test-kombax-20035-social-showcase-audit.mjs
b24425a97ada46edd39dc57e198e94d2468fb94675b2f642d61077116b82a098  scripts/test-kombax-20036-interactive-club-manual.mjs
d4a1e709704f29baf2370141aad26c78205ae0a73de3ca0b8bb32c4e3d5397c2  scripts/test-kombax-20037-release-hardening.mjs
700e48523b69f9a3b48c4cb3ccba1b0e763bb64868a01233a25f9b913860fec7  scripts/test-kombax-20038-identity-album-media.mjs
7e29bdc69610a048c7dbdf7833a2419526198e1f5310b4ca4492d7b2daea5cc1  scripts/test-kombax-20039-member-manual.mjs
f28238b2396bbbe7fbbf11e9e433868b0151c3b8e41a597c5f3030912ecd247b  scripts/test-kombax-20040-social-affiliation-contact.mjs
575ae9e3b7934e42025d5c3f54f6921953fbb14334ec18057f50370aa8df326b  scripts/test-kombax-20041-content-lifecycle-media.mjs
08037a8d1ca40daf658cd8c446333fb0eebc488525379a90d5590329d9c022c2  scripts/test-kombax-20042-gateway-brand.mjs
85b588484e3c6c8186fdf4ea323730841bdec8328e86c1de7c6487fda3f45a6a  scripts/test-kombax-20043-relations-privacy.mjs
56efa146c18bf62bda11b5c5b8a0f099f2c1dfcaf9254bddb4bdd3face19ca0f  scripts/test-kombax-20044-verified-profiles.mjs
d4e26d95291baab99bfa3727c223693a09bc96bbfdc1d919a2f259834327f9ee  scripts/test-kombax-20045-public-profiles-audiences.mjs
c9c907cc5b4ca18bd6836cb5e1ae6be452e7d1ee93fa31bc538affa55751c908  scripts/test-kombax-20046-security.mjs
9f1c711067854865e55576eea23410f2bbaf49695e71d3d68c0202f5b8c4b462  scripts/test-kombax-20047-member-profile.mjs
f51cfc460f1520b6eaac4661b129e50b89adc818f3f7ea943ce862b90b651f16  scripts/test-kombax-20048-prefreeze.mjs
5b6722593d887485b70a45dae74000854696ee083a486a3cdcbd1c3e06741027  scripts/test-kombax-20049-auth-receipts.mjs
f30368a2ec3ae71454db85e1e57ac7cf668a84e45a4984714231510772922df5  scripts/test-kombax-20050-account-security.mjs
5c84313441397b3064de82598cd135a5321625882075f50d9e3ea58f08831a74  scripts/test-kombax-20051-security-ui-transversal.mjs
e2e74774caeb8255ba3a0f3e6cc89e04916d5933117d3ba6a344c114735fdf1a  scripts/test-kombax-20052-club-onboarding.mjs
62cab4c7f03d384684d9d44c2cf09ed05488ae106e194c089a90a68337d7fa8d  scripts/test-kombax-20053-club-verification.mjs
37594755c83a9941a96c9d2573afa04e5f538095b971c8ef6a2c46ca23eedae9  scripts/test-kombax-20054-social-product-limits.mjs
db82958b23ee6e57cadc224a4ff97f79f52ffcf12264d16366c5fdd5025b5e12  scripts/test-kombax-20055-mvp-profile-scope.mjs
f4eee7a05f5c97fb64b8a2717b202825185870520da928a28dd99feb447f9874  scripts/test-kombax-20056-club-navigation-branding.mjs
5f094dc734311a8415afe850f161fe923d007acbbec3e053fdaf0b6dfdbcf658  scripts/test-kombax-20057-relational-fk-indexes.mjs
0a74d94782d474f31484ac1c01b8aab50d785025f369bd818fd4e3c72ad1dab9  scripts/test-kombax-20057-rls-policy-consolidation.mjs
5ccc7518e8afc69a86760e5a8557332d25598bc1de93834c40edccb73f13da70  scripts/test-kombax-20057-supabase-consolidation.mjs
2d95996255b4633e2a528492a20054e6fff41af11ec9e2cca6a1f957742acc43  scripts/test-kombax-20058-header-activity.mjs
0c67964481131c0f7a0a88634af8ac935c404213eba7466a8501f6f011b2a6e1  scripts/test-kombax-20058-navigation-session-ux.mjs
b8e48f1f112f921e51fb533b2d7a7c94c806a1c14a86e4d450af2489139225c0  scripts/test-kombax-20059-read-receipts.mjs
903e935e8d178a4121580237a6a9a9eddac31f6083805e001f5486380ae3ff2b  scripts/test-kombax-20059-unlimited-chat.mjs
4a304a0d18041918b7c31fc62d42299aa4b5976c03018eb6b84ccf81939d6430  scripts/test-kombax-20060-performance-scale.mjs
31e2065e26318ad8ff5e1b004d0760a6013e32e3600fef0e31ba27dd49f83176  scripts/test-kombax-20061-10k-scale.mjs
9bfc3a4e37fbf2c26599f157e5efd833ac4366624026e4b961c6420e516846f9  scripts/test-rc10.mjs
5ccf1d965d8baaa54f668079d8cfc38ccfccb6fc6c85a56037011b3e8f4eafa0  scripts/test-rc12-finance-receipts.mjs
f14975b87ca57b71cbb68157872c9913f51fcd3b9ca63f65a321f4cba13d2be0  scripts/test-rc13-android-play-readiness.mjs
69283cb319fac0b5b63f4271df0edd06fbfa7e9f2847dde86ba232c6f7a1e46b  scripts/test-rc13-backend-gate.mjs
62ea42f139ecb8874d8ae9e1358c000b0295f90e4a47a97218c3ae54d6917a88  scripts/test-rc13-club-public-profile.mjs
4b64d842b5cfc564901bc640308d394201734d4178163fa31a172149bd911f78  scripts/test-rc13-events.mjs
237c85c376217ca7bdf1fedb56946ef1ea0fb752f2db620ade3021e54eb95af1  scripts/test-rc13-final-polish.mjs
741c7681d1bbb43992230fca666008adc6b975f53d793af4d5a884ab428c6c10  scripts/test-rc13-finance-math.mjs
8bcce2bd7ea452863163339893564e6008fbdf9f37cc7cf2ac289c23fdab4eac  scripts/test-rc13-notifications-actionable.mjs
feabc8cfc7c829ae0a0a4f52f57d9aa3f222e1613f47410f9ab13a1f0fcedaed  scripts/test-rc13-responsive.mjs
72149c1ef76396b9279e8da8da23c7c5d013d36f375218771005fb339fec73c0  scripts/test-rc13-social-access-safety.mjs
3d41a5efa547d97308831d42fd85d76f3fe5a96ff2c5d1eed66b4eb7e3c295a9  scripts/test-rc13-social-profiles.mjs
86fcdc284b8c8105010f8fb6859bb5152850b6e2d42e017408c59f83e817d502  scripts/test-rc13-sql-chain.mjs
1093d4acd42436c9f437708869d1df62b720aa737a06e34ac44c514a6f25d95f  scripts/test-rc4.mjs
2496ccf2dfae4d0bd452e9f03fa283fa2f58c92c72da323370277fe8203ae306  scripts/test-rc5.mjs
189175b9bd620939d3208c5a44f3703b87ac5eee944ce2555e0eccd55d7debbb  scripts/test-rc6.mjs
c3bcdca29fd154b1efca57fa70c91243e213f8bbe2447c23b085d3afa7061976  scripts/test-rc7.mjs
71007fd3ad2bb2262003202abc8312785212dfc8549afa9ef074cfc0a60ede0a  scripts/test-rc8.mjs
379af944fa7ecb1640e6c0b3e6d53509b2d2986d0ffa283fab85c65a16ac8ddb  scripts/test-rc9.mjs
88ec1b276caea86483f91c966624e40940da2565bdd0d613950141a5c2398655  scripts/test-recovery-023.mjs
6d51e5be51139c3047f4d918ae2870ae0a76346463a809d425bd5596aa4387cc  scripts/test-release-b-safe-areas.mjs
4696590f7cd35a48490370563be9043950ef7fa6815c81196a097cf42114acff  scripts/test-release-c-firebase-safe.mjs
5942464a30db71edc9b3fe74704e8de4896f6f41ce87f45e8ca2b53b5c394497  scripts/test-release-d-reminders.mjs
ff6fd7757859be678c87bf101fb2e5f4a4526bd5d94a516cbc104b1c52920022  scripts/test-release-e-finance.mjs
b6d8ca496f5b954bf1c9cbe422791924fa52a43bf08c7b0b4c338d781c42883b  scripts/test-release-f-material.mjs
775820dc2127643f36d3e7672e6e9c5e0e3c97cb94aff9963536ad7a03beb5a6  scripts/test-release-g-community.mjs
f32c7c24e269ce1ad63caaac88330512e74b6844e89446b11aaa2309a4493da9  scripts/test-release-h-images.mjs
8698e02ab6751bfc00f78df70642efa9e84e0c1788c224a9fd6c76399e13b038  scripts/test-release-i-video.mjs
3556cac91de9738bd932a848f4ead494250d239fb802c14c347d45e5fd2b6d92  scripts/test-release-j-multiclub.mjs
b016158841afdf0dae28df1fa98cf35bf0cadb1bc47ad8ec5360fe36eaaa47fb  supabase/auth_templates/README_20049.md
dacb63b5d67bbfc349bb2a96049b9aa79a10ccd5eb225f6cfb5c37603e0b6714  supabase/auth_templates/recovery_otp_20049.html
933629f603d51b77c752cdd9f1e6086dbad759b29c7753495796c2864da17f8b  supabase/config.toml
6f5bf22ca3ee037984909c422728551fc59dc4619f62208fb6811f21453be895  supabase/cron_notification_dispatch.sql.example
e3e67da1db07debb2b59b8e53945d936e0f2f754eb693a18d1923e3b8fc72fa1  supabase/cron_payment_reminders.sql.example
144933e3b16db14afa66f10daa07938f4482d8636b4491e59ec6c413ecdeab9d  supabase/fixtures/040_demo_clubs.sql
9b056d6fd13437323df2ed70c87c43c2f60fe6418d0c6a57de4a46cd4f640376  supabase/fixtures/load/010_clubs.sql
a68456d2a4f08c6e8f7e2e1059e2cd8f9b0fd55ecb61f7e8adbf3af9c701b057  supabase/fixtures/load/050_clubs.sql
13c5fddb980f746c6d8bb2fc6663f8f42b3db7d49354b9b01ebc20385cf83b2c  supabase/fixtures/load/100_clubs.sql
25cdfea9b542c80c6d9a7f545ce1733016e19aee900b171be96e862f098c7c6f  supabase/functions/notification-dispatch/index.ts
f8dd56df0a48d7653fa01e9daf808a95efab17d9164851f177d96dfa677f7858  supabase/functions/payment-reminders/index.ts
e8b9628fa255472506560fade68f5467c113658b401a323f6aca62c2cc905d69  supabase/migrations/001_phase1_complete.sql
db69fbb20f41955b74a1cdc892d56729f8b74d84d666f05980c50cd955471b5c  supabase/migrations/002_access_payments_posts_notifications.sql
0ba8dff7748af6f5a2b84a130f92c2e56e5bf0e10a0ce94b196fece88c414e3e  supabase/migrations/003_extend_fee_status.sql
01d4449b7350d38f7a94df1cfd9c08a463b1a0d3fd6a88f21210ce5188ec8337  supabase/migrations/004_payment_reminders_workflow.sql
8182e9564ec2bf48a6612c773b7a9f75cfc332cd282dcfad46bee5756b9811e4  supabase/migrations/005_security_hardening.sql
775b1a621d6e789079d3b6bd742c0d704f65640bb31b259fd61056e0ef972dc0  supabase/migrations/006_production_runtime_fixes.sql
c2fecb25383ec38645b23f2e12f30ee27518a7abdb8d1b6dfb671ba065c56327  supabase/migrations/007_operational_v130.sql
2bad21051f3bf4b2f9789da012500ff400e9122e81c8605b6b849cd0278c5d4c  supabase/migrations/008_audit_operational_v131.sql
1922408c1d98007c58e413edc9d3d97dd946c0a4f2d4f9bf40b32ca36e949952  supabase/migrations/009_final_operational_v140.sql
38769ef66c9401f133837960af67f868c762602e712ba8b69984125a57b03f17  supabase/migrations/010_family_multisport_firebase_final.sql
91480e01ab24fd2c31cc33980f13e095f513b0bfdbbc7ca62600bebb06fe7bc4  supabase/migrations/012_operational_integrity_v152.sql
dbc52cb4024164a29123dd6e42db982b805119c460e6c934988816f18f369f48  supabase/migrations/013_autotest_signature_fix_v152.sql
7244ec668a803a71e1a1ea5341fcd0b0a9d6ce945a7f68aa6be67fac6e5d2bcc  supabase/migrations/014_autotest_notification_fix_v152.sql
9d9133936ba6c918a1e395a6b68a1734ab95f4236c29f95a4e1f6aa6dc219f62  supabase/migrations/015_mutation_governance_v160.sql
2a63288957f8114b4275c4af65784dc66dc0d095c243b29f20f2482585d6bd44  supabase/migrations/016_recibos_cuota.sql
9fea41119e3e1121df7abe4305b52a1755f95a768edbc00d00d5f4d3791adb7d  supabase/migrations/017_persistence_recovery_v161.sql
65e1fddaac2e14d3f3fcf92b1c3a20cd25ac7b43c909cd46d0301df7a5203e43  supabase/migrations/018_final_product_lifecycle_documents_v162.sql
05898bb6643cd664b123e3107691fb33768c20f882725b58e19b6d36c67d47fd  supabase/migrations/019_final_deletion_media_cleanup_v163.sql
f488b7f5510a596e8c12d9675836b6def1d6874abc4eabbffa38758959830b58  supabase/migrations/020_session_reservations_document_download_v164.sql
1e1ea3cfb21b0fa3dc7b06b0a5c30d333babbd19275ee443a1eb60793be29bba  supabase/migrations/021_access_roles_gestor_coordinacion_v165.sql
7b89e865561db7a1432517043d7b70fed8c46453db8d12a82ee9a88d248f8e3e  supabase/migrations/022_rc10_final_mvp_v166.sql
bd8ee82cf61343ee2b201b0d515396438beca14912b85ef3014f4ba2c5ef48dc  supabase/migrations/023_restore_rc10_gateway_v166.sql
9006b228a90c5b7a8af98287afdd6737a74aa5c9eba5c8d352d1e979b18f1298  supabase/migrations/024_finance_annual_metrics.sql
4c388ed6f7ba913f910a14d52f9e3d0d7bc1d7b937798b7c3df67ad6180ed0ec  supabase/migrations/025_material_validation_finance.sql
19efd2b1fe3cb752d6e6f1d52de095d33ef9a4d21884c3b077bd7c0bcf3b8d68  supabase/migrations/026_material_payment_reminders.sql
8dee3821f50036cde08d2a5fe8524fd6d512a4e29ebceb58adb30ed89acd7ed7  supabase/migrations/027_community_cursor_index.sql
02a48ccab4a42f1b5bedc57399434e7170824bcd843bfbce701dd4921c02aaf1  supabase/migrations/028_community_image_metadata.sql
77933905af7b181c207ab5a400a0bbe291a9bba13dda69123d224cbd46a2c211  supabase/migrations/029_community_video_covers.sql
